,background,left_ventricle,right_ventricle,left_atrium,right_atrium,myocardium,descending_aorta,pulmonary_trunk,ascending_aorta,vena_cava,auricle,coronary_artery
0,0.9991774,1.0,1.0,1.0,0.9998584,0.9993192,1.0,1.0,1.0,1.0,1.0,1.0
1,0.97916675,0.9996255,0.74272877,0.83064014,0.5581028,0.8236741,0.8263777,0.00784506,0.68616533,1.1890607e-18,1.0,1.3888889e-17
2,0.99426913,1.0,0.9999837,0.79774475,0.99991864,0.9977161,4.464286e-18,0.6797736,1.0,1.0,1.0,1.0
3,0.99992836,1.0,1.0,1.0,1.0,1.0,1.0,0.99992836,1.0,1.0,1.0,1.0
4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
5,0.993354,0.952031,0.35166994,0.56267726,0.9947726,0.9326085,1.0,0.711812,1.0,1.0,8.312552e-19,1.1363636e-17
6,0.98522115,1.0,0.9999902,0.77077365,0.81639856,0.21299343,0.8623019,0.6495538,0.9995571,6.993007e-19,1.0,2.5e-17
7,0.9925045,1.0,1.0,1.0,0.9997135,0.99279517,1.0,1.0,1.0,1.0,1.0,1.0
8,0.9957869,1.0,0.99990886,0.99992025,0.9967276,0.99951965,1.20481925e-17,0.64285713,1.0,1.0,1.0,1.0
9,0.9955614,1.0,1.0,1.0,1.0,0.9955614,1.0,1.0,1.0,1.0,1.0,1.0
10,0.99968904,1.0,1.0,0.99972814,1.0,1.0,1.0,0.99996096,1.0,1.0,1.0,1.0
11,0.99006385,1.0,1.0,0.6032429,1.0,1.0,1.0,0.56666666,1.0,1.0,1.0,1.0
12,0.99350625,1.0,1.0,1.0,1.0,0.99350625,1.0,1.0,1.0,1.0,1.0,1.0
13,0.9894702,0.814433,0.7129872,0.7806311,0.1414305,0.8459368,0.25701553,0.48598975,4.64684e-19,1.312336e-18,1.0,2.3255814e-17
14,0.9772008,1.0,0.881078,0.8898978,0.8348598,0.7952148,0.9999984,0.67092866,0.9998877,1.58303e-19,1.0,6.451613e-18
15,0.9958917,0.9181096,0.67166215,0.43421054,0.99992347,0.9147331,1.0,0.59292036,1.0,1.0,1.0,2.173913e-17
16,0.977577,0.99982417,0.20504732,0.7598949,0.85680866,0.48537284,0.22281295,0.48182106,0.32717127,1.6686134e-19,1.0,9.174312e-18
17,0.99548113,1.0,1.0,0.67101973,1.0,0.9994724,5.263158e-18,0.70192033,1.0,1.0,1.0,1.0
18,0.9925711,0.76386845,0.82197416,0.8245776,0.6437177,0.8903038,0.007453416,0.8331808,5.7142857e-18,1.1013216e-18,3.3333333e-16,1.0
19,0.98907864,0.5894902,0.9946213,0.83579355,0.9866386,0.91508573,0.9987533,0.9025732,0.9979875,1.6380017e-19,3.1308703e-19,3.5714287e-17
20,0.99427646,1.0,1.0,1.540832e-18,0.99986976,0.9957929,1.0,2.173913e-18,1.0,1.0,1.0,1.0
21,0.99747574,1.0,0.99996746,1.0,0.9999821,0.99752647,1.0,1.0,1.0,1.0,1.0,1.0
22,0.9974543,1.0,1.0,0.47188532,0.9982391,1.0,1.0,0.6544304,1.0,1.0,1.0,1.0
23,0.99205244,0.9271639,0.79754835,0.40833333,0.999943,0.93076664,1.0,0.32665777,1.0,1.0,6.839945e-19,2.4509804e-18
24,0.9801767,0.5698303,0.7091685,0.93556464,0.99106675,0.8495392,0.53652966,0.9151442,0.5084827,1.0,4.255319e-18,3.968254e-18
25,0.9996206,1.0,1.0,1.0,1.0,0.9996206,1.0,1.0,1.0,1.0,1.0,1.0
26,0.9999121,1.0,1.0,1.0,1.0,0.9999121,1.0,1.0,1.0,1.0,1.0,1.0
27,0.9920961,1.0,1.0,0.63782626,0.99871254,0.995811,2.2222222e-17,0.72049975,1.0,1.0,1.0,1.0
28,0.99392295,1.0,1.0,0.93345875,0.96768713,0.99969065,0.37166324,0.868475,0.9999479,4.987531e-19,1.0,1.0
29,0.9789821,9.910802e-19,0.10741234,0.89520204,0.8201167,0.74830186,0.25223613,0.4644782,0.5495032,5.488474e-19,1.0,1.0869565e-17
30,0.99407303,1.0,1.0,0.96035874,0.97231066,0.5560491,0.99992836,0.8286219,0.9600435,2.1505377e-18,1.0,1.0
31,0.99940395,1.0,1.0,0.999847,1.0,0.9995571,1.0,1.0,1.0,1.0,1.0,1.0
32,0.9783521,0.39899185,0.7743487,0.80619913,0.9818442,0.80278456,0.4291686,0.75431573,0.528232,1.0,1.0,1.0
33,0.9832111,0.69099313,0.7549535,0.82645077,0.013055304,0.87714756,1.0,0.77172506,0.99919367,1.0,1.9230769e-19,5.780347e-18
34,0.9995473,1.0,1.0,0.6031746,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.9525692e-18
35,0.99865633,1.0,1.0,0.8888889,0.99952286,0.99919534,1.0,0.90909094,1.0,1.0,1.0,1.0
36,0.99187857,1.0,0.7922307,0.9113579,0.9360532,0.9020857,0.8874062,0.9820126,0.937751,1.7094017e-18,1.0,6.5359478e-18
37,0.99725235,1.0,0.99979,0.6380789,0.9982489,0.9995848,1.0,0.5273632,1.0,1.0,1.0,1.0
38,0.9895957,0.9351421,0.8898515,0.46066022,0.5930111,0.9359359,0.6084877,0.7737181,0.91548115,1.754386e-18,5.0175613e-19,9.009009e-18
39,0.9706018,0.9988284,0.73704064,0.9557149,0.23504707,0.6598268,0.46011436,0.7735502,0.8189158,1.0,1.0,5.882353e-18
40,0.990327,0.015644897,0.98970133,0.6372481,0.9950932,0.857666,1.0,0.46007603,1.0,1.0,4.2211903e-19,2.0833333e-17
41,0.99663544,1.0,1.0,0.67167974,3.3333333e-16,1.0,1.0,0.7872729,1.0,6.1349695e-18,1.0,1.0
42,0.9996141,1.0,1.0,1.0,1.0,0.9996141,1.0,1.0,1.0,1.0,1.0,1.0
43,0.99643195,1.0,1.0,0.7345259,0.99960274,0.99990886,1.0,0.80190754,1.0,1.0,1.0,1.0
44,0.989807,1.0,0.99997234,0.53521127,0.99577487,0.99418515,1.0,0.99998045,1.0,1.0,1.0,1.0
45,0.9944816,0.96524376,0.94188005,0.5793832,0.9986962,0.9542181,1.0,0.8330569,1.0,1.0,4.557885e-19,1.369863e-17
46,0.9583209,0.99798584,0.3881714,0.85587764,0.8519321,0.36280185,3.2467532e-18,0.7421929,0.8630577,1.1682243e-18,1.0,5.464481e-18
47,0.9994297,1.0,1.0,0.43243244,1.0,0.99986,1.0,0.25316456,1.0,1.0,1.0,1.0
48,0.99996746,1.0,1.0,1.0,1.0,0.99996746,1.0,1.0,1.0,1.0,1.0,1.0
49,0.9972696,1.0,1.0,1.0,1.0,0.9972696,1.0,1.0,1.0,1.0,1.0,1.0
50,0.9988675,1.0,1.0,1.0,0.9998307,0.99903715,1.0,1.0,1.0,1.0,1.0,1.0
51,0.9997981,1.0,1.0,1.0,1.0,0.9997981,1.0,1.0,1.0,1.0,1.0,1.0
52,0.99952453,1.0,1.0,1.0,1.0,0.99952453,1.0,1.0,1.0,1.0,1.0,1.0
53,0.98805016,0.6587135,0.5789917,0.7869902,0.04377629,0.8824094,1.0,0.774652,0.49413666,1.0,1.5479877e-18,6.802721e-18
54,0.99906325,1.0,1.0,1.0,1.0,0.99906325,1.0,1.0,1.0,1.0,1.0,1.0
55,0.99945694,1.0,1.0,0.64666665,1.0,1.0,1.0,0.55573,1.0,1.0,1.0,1.0
56,0.99191403,0.5033864,1.4184397e-18,0.30183727,0.9950028,0.76515555,0.99973136,0.5527531,1.0,1.0,1.0,6.7114093e-18
57,0.9880024,1.0,0.8047071,0.9784991,0.6916754,0.7418546,0.8454231,0.88480484,0.8129146,7.800312e-19,1.0,4.7169813e-18
58,0.9743634,0.9998519,9.718173e-19,0.88823175,0.8808003,0.6266257,0.5772994,0.59062546,0.8190784,5.8892814e-19,1.0,1.0
59,0.98102075,1.0,1.0,0.83785844,0.8978904,0.99375683,0.99968415,0.4256927,2.610966e-18,2.1715525e-19,1.0,1.0
60,0.978186,2.9411765e-18,0.9967555,0.82668227,0.8488876,0.72880805,3.5511363e-19,0.43129867,0.47768524,6.184292e-19,1.0,1.010101e-17
61,0.98153776,0.11830034,0.040733196,0.8461921,0.97909844,0.7357408,7.692307e-18,0.6313776,0.99904203,1.0,3.2552083e-19,1.923077e-17
62,0.9938234,1.0,0.99982744,0.532201,0.98917776,0.58936024,1.0,0.8141593,1.0,1.0,1.0,1.0
63,0.9896821,1.0,0.7561273,0.97228754,0.78395605,0.87857807,0.976117,0.9180454,0.95381844,1.4285714e-17,1.0,4.526935e-19
64,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
65,0.99900293,1.0,1.0,1.0,1.0,0.99900293,1.0,1.0,1.0,1.0,1.0,1.0
66,0.9802249,0.99759185,0.15654902,1.6380017e-19,1.1806376e-19,0.9410329,2.8665615e-20,0.9893756,2.3057414e-19,1.0,1.0,1.3513513e-17
67,0.99965155,1.0,1.0,0.62650603,1.0,0.99970204,1.0,1.0,1.0,1.0,1.0,1.0
68,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
69,0.99704534,1.0,1.0,1.0,1.0,0.99704534,1.0,1.0,1.0,1.0,1.0,1.0
70,0.9800598,0.2795389,0.58764523,0.6994287,0.98825395,0.6853039,8.583691e-19,0.69696176,0.6695128,1.0,5.488474e-19,2.5e-16
71,0.99854666,1.0,1.0,0.85361874,0.99996746,1.0,1.0,0.80626154,1.0,1.0,1.0,1.0
72,0.97934926,0.9999642,0.99996907,0.7118056,0.9990502,0.9948154,0.017191976,0.6443004,1.0,2.0149104e-19,1.0,1.0
73,0.95846575,0.9970142,0.6587269,0.6527125,0.48835427,0.6853658,0.43295512,0.554401,0.6018194,1.0526316e-17,1.0,3.5714287e-17
74,0.99902004,1.0,1.0,3.2679739e-18,1.0,0.9993974,1.0,3.4364261e-18,1.0,1.0,1.0,6.329114e-18
75,0.9947725,0.91954535,0.9279822,0.59770113,1.0,0.9603277,1.0,0.7209232,1.0,1.0,1.0,3.030303e-17
76,0.97391367,0.8915822,0.6587065,0.9360124,0.060013335,0.7686011,0.90495193,0.79912615,0.690793,1.0,1.0,2.3640663e-18
77,0.9951918,0.9998453,0.99921817,1.0,0.99992025,0.9962162,1.0,1.0,1.0,1.0,1.0,1.0
78,0.99742645,0.9391422,5.952381e-18,0.7280702,0.99887896,0.97664803,0.99997556,0.08488964,1.0,1.0,1.0,1.0
79,0.9672924,0.9998535,0.9980104,0.96898484,0.9630635,0.33414012,0.9997558,0.85387295,0.9658249,6.25e-19,1.0,1.0
80,0.99669284,1.0,1.0,0.624912,0.99974275,1.0,1.0,0.8052186,1.0,1.0,1.0,1.0
81,0.9923531,0.5327791,0.9954711,0.21711132,0.9996353,0.9024222,1.0,0.19593346,1.0,1.0,2.6455027e-18,1.3157895e-17
82,0.99729574,1.0,1.0,0.99972,1.0,0.99759024,0.999987,1.0,1.0,1.0,1.0,1.0
83,0.97199136,1.0,0.9997086,0.8589768,0.8309008,0.16133493,1.0,0.8171865,1.0,2.5706941e-18,1.0,4.9504952e-18
84,0.997033,1.0,0.9999479,0.42137405,0.9994219,0.9985901,1.0,0.43470484,1.0,1.0,1.0,1.0
85,0.9997053,1.0,1.0,1.0,1.0,0.9997053,1.0,1.0,1.0,1.0,1.0,1.0
86,0.98823196,1.0,1.0,0.80555207,0.9109827,0.9972647,1.1312217e-18,0.6508827,0.999847,2.3046785e-19,1.0,1.0
87,0.9889806,1.0,0.99986976,0.40991735,0.991868,0.9985477,1.0,0.4464832,1.0,1.0,1.0,1.0
88,0.998572,1.0,1.0,0.4234694,1.0,0.9992051,1.0,0.59934855,5.9171596e-18,1.0,1.0,1.0
89,0.98944867,1.0,0.9999121,0.91701925,0.9611478,0.73131776,0.99810517,0.85248065,0.7293653,1.0319918e-18,1.0,3.1152648e-18
90,0.99075335,1.0,0.99959457,0.54070663,0.99941534,0.9926465,1.2987013e-17,0.5282093,1.0,1.0,1.0,1.0
91,0.99971837,1.0,1.0,0.99979323,1.0,0.99996096,1.0,0.9999642,1.0,1.0,1.0,1.0
92,0.99048316,0.5225854,0.72444206,0.6940885,0.9886603,0.91647923,0.99852973,0.21432287,9.460738e-19,1.0,3.2133677e-19,4.62963e-18
93,0.9993306,1.0,1.0,1.0,1.0,0.9993306,1.0,1.0,1.0,1.0,1.0,1.0
94,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
95,0.99434435,0.71548617,7.54717e-19,0.6399714,0.99755424,0.84421915,1.5151515e-17,0.7591445,1.0,1.0,1.0460251e-18,6.25e-17
96,0.99744654,1.0,1.0,0.64483345,1.0,0.99923605,1.0,0.5214221,1.0,1.0,1.0,1.0
97,0.991428,0.99997884,0.999342,0.9619573,0.92260826,0.6359033,0.5143745,0.92706347,0.9666319,1.4880952e-18,1.3568521e-18,1.2820513e-17
98,0.98938483,1.0,0.89875084,0.9757219,0.9256535,0.8918806,0.6673133,0.9724771,0.9588105,3.1075203e-19,1.0,2.7027026e-17
99,0.97104037,0.99949354,0.48739892,0.9257235,0.6386651,0.59262335,0.75199825,0.5862911,0.8570827,1.0604454e-18,1.0,4.255319e-18
100,0.99247444,0.29139072,0.99967766,0.8302446,0.9995457,0.78950393,1.0,0.77655053,1.0,1.0,1.0,1.6129033e-17
101,0.9901557,0.74269396,0.83166003,0.5504886,0.99926215,0.90160865,1.0,0.6717886,1.0,1.0,1.0,1.2820513e-17
102,0.99487233,0.92393214,0.9306319,0.98095995,0.55888563,0.9118877,0.9436022,0.9544966,0.8751515,1.0,1.0,2.5641026e-17
103,0.9947045,0.91266376,0.9423056,0.98111385,0.72515213,0.90750635,0.9072362,0.92661303,0.8488306,1.0,1.0,2.5e-17
104,0.99698395,1.0,0.99969226,0.6749482,0.9985983,0.9990469,1.0,0.5414847,1.0,1.0,1.0,1.0
105,0.9999463,1.0,1.0,1.0,1.0,0.9999463,1.0,1.0,1.0,1.0,1.0,1.0
106,0.9980217,1.0,1.0,0.021304926,0.9998909,0.99960923,1.0,0.9996988,1.0,1.0,1.0,1.0
107,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
108,0.9966707,1.0,1.0,0.48315188,1.0,1.0,1.0,0.37391043,1.0,1.0,1.0,1.0
109,0.9999365,1.0,1.0,1.0,0.99997234,0.9999642,1.0,1.0,1.0,1.0,1.0,1.0
110,0.9936956,1.0,1.0,0.9883055,0.96341825,0.69456315,0.5657568,0.98911726,1.0,1.7035775e-18,1.0,1.0
111,0.99996746,1.0,1.0,1.0,1.0,0.99996746,1.0,1.0,1.0,1.0,1.0,1.0
112,0.9885269,0.06345476,0.7854423,0.9382131,0.38447714,0.85339713,0.86713284,0.8639861,0.96760774,8.841733e-19,1.0,1.0
113,0.9853364,1.0,0.99997723,0.79349405,0.87225175,0.99707806,2.2026432e-18,0.49611062,0.58038515,1.5673982e-19,1.0,1.0
114,0.99328756,1.0,0.9999967,0.9471353,0.95144856,0.9987762,0.8733234,0.6468165,0.8698959,1.0,1.0,1.0
115,0.9997525,1.0,1.0,0.9997574,1.0,1.0,1.0,0.9999951,1.0,1.0,1.0,1.0
116,0.9970359,1.0,1.0,0.62420136,0.999619,1.0,1.0,0.6637797,1.0,1.0,1.0,1.0
117,0.9751586,0.99948215,0.9982146,0.7215022,0.8414309,0.3272727,7.272727e-19,0.48310894,0.43901405,1.5069319e-19,1.0,4.0983606e-18
118,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
119,0.99635386,0.921668,1.25e-18,0.7186441,0.99940556,0.94615203,1.0,0.19653179,1.0,1.0,1.0,4.7393367e-18
120,0.9936507,1.0,1.0,0.61430305,1.0,0.99968904,0.9995766,0.4082772,5.6179775e-18,1.0,1.0,1.0
121,0.9933815,0.7559306,0.90136296,0.68015486,0.997636,0.94463927,1.0,0.81711864,0.9237353,1.0,2.6028112e-19,7.575758e-18
122,0.9936316,0.6425585,0.07806032,0.5238589,0.99422467,0.830825,1.1111111e-17,0.75267893,0.9999821,4.2918456e-18,6.0938453e-19,8.333333e-17
123,0.99816495,0.9535093,0.9381193,0.4495575,0.99999183,0.9704514,1.0,0.08153477,1.0,1.0,1.0,2.1276596e-17
124,0.9791962,0.9999967,0.9998193,0.8521845,0.9506213,0.9913483,0.5102335,0.6487891,0.99770963,1.1914691e-19,1.0,1.0
125,0.99978673,1.0,1.0,1.0,1.0,0.99978673,1.0,1.0,1.0,1.0,1.0,1.0
126,0.9984791,1.0,0.9994577,1.0,1.0,0.9990388,0.9999837,1.0,1.0,1.0,1.0,1.0
127,0.99812406,1.0,1.0,0.6155457,1.0,1.0,1.0,0.804308,1.0,1.0,1.0,1.0
128,0.9926204,1.0,0.9999886,0.55451715,0.99909425,0.99391997,1.6129033e-17,0.45555556,1.0,1.0,1.0,1.0
129,0.96126,0.9975101,0.3691736,0.8562646,0.7861556,0.4383818,1.396648e-18,0.784,0.8960828,1.1481056e-18,1.0,5.988024e-18
130,0.9881319,0.72045666,0.68187726,0.88444924,0.99382603,0.83458835,0.99956363,0.70692736,0.9989866,1.0,1.8511662e-19,6.648936e-19
131,0.9935551,1.0,0.8599681,0.90180415,0.8823986,0.9050785,1.2706481e-18,0.73158103,0.9449921,2.446184e-19,1.0,5.464481e-18
132,0.9963179,1.0,1.0,0.6694611,1.0,0.99816066,5.0251255e-18,0.7827391,1.0,1.0,1.0,1.0
133,0.9957788,1.0,1.0,0.8462846,0.9999821,0.99992025,1.0,0.8113645,1.0,1.0,1.0,1.0
134,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
135,0.9917192,1.0,0.9999951,0.8015215,0.9623264,0.9986636,0.9998958,0.8237975,1.0,1.3568521e-18,1.0,1.0
136,0.99745774,1.0,1.0,1.0,0.9999967,0.997461,1.0,1.0,1.0,1.0,1.0,1.0
137,0.98839384,1.0,0.999987,1.0,0.9998926,0.9885171,1.0,1.0,1.0,1.0,1.0,1.0
138,0.99922305,1.0,1.0,1.0,1.0,0.99922305,1.0,1.0,1.0,1.0,1.0,1.0
139,0.98450005,0.70583,0.9297268,0.8466981,0.62713885,0.80643,0.7689814,0.68667644,0.9088946,1.0,3.7735847e-18,9.803922e-18
140,0.9878128,1.0,0.9983436,0.97293633,0.9368987,0.82909673,0.9999984,0.88575506,0.94072676,2.9761905e-18,1.0,1.1111111e-18
141,0.99397266,1.0,1.0,1.0,1.0,0.99397266,1.0,1.0,1.0,1.0,1.0,1.0
142,0.98270833,0.99616045,0.03874539,0.7266907,0.8459811,0.7128454,0.10311715,0.82446384,0.86499614,1.0,1.0,9.708738e-18
143,0.9941715,0.99996585,0.999987,0.97136766,0.924773,0.99976885,0.81404424,0.7797745,0.927853,1.0,1.0,1.0
144,0.99318963,0.9994284,0.99992186,1.0,0.9996532,0.99420816,1.0,0.9999902,1.0,1.0,1.0,1.0
145,0.99949276,1.0,1.0,0.18410042,1.0,1.0,1.0,0.3979461,1.0,1.0,1.0,1.0
146,0.9999837,1.0,1.0,0.9999902,1.0,1.0,1.0,0.9999935,1.0,1.0,1.0,1.0
147,0.9915428,0.5519071,0.9970355,0.3508971,0.9982113,0.95293283,1.0,0.71802616,1.0,1.0,2.6695142e-19,6.666667e-17
148,0.99820477,1.0,0.9999577,1.0,0.9993942,0.99885446,1.0,1.0,1.0,1.0,1.0,1.0
149,0.99265814,0.9349964,0.94358325,0.79618067,0.9999984,0.9674761,0.9645535,0.7634113,1.0,1.0,1.0,2.5641026e-17
150,0.9545607,0.0754717,0.5333998,0.6160307,0.13992411,0.60694724,0.8276617,0.8462177,0.5401052,1.6900457e-19,1.0,6.0240963e-18
151,0.9958372,0.96808845,0.9382599,0.7993464,1.0,0.9468645,1.0,0.8027743,1.0,1.0,1.0,1.1111111e-17
152,0.996814,1.0,0.99956524,0.8553633,0.9920433,0.86958325,1.0,0.6305221,1.0,1.0,5.885815e-19,6.289308e-18
153,0.9944381,1.0,0.99999183,0.9538731,0.98197436,0.99948215,1.2820513e-17,0.42514518,0.9013179,1.0,1.0,1.0
154,0.9805457,1.0,0.66071427,0.907379,0.73363185,0.6719826,0.79098845,0.6602391,0.8743531,9.67118e-19,1.0,2.2222222e-17
155,0.99906486,1.0,0.9999951,1.0,0.999987,0.9990828,1.0,1.0,1.0,1.0,1.0,1.0
156,0.99832124,0.3099099,0.9372263,0.5023401,1.0,0.96246386,1.0,0.11363637,1.0,1.0,1.0,7.0422534e-18
157,0.99373907,1.0,0.8393876,0.9061152,0.8873411,0.90021026,1.1441648e-18,0.76303715,0.9430323,2.5839794e-19,1.0,5.847953e-18
158,0.99493587,0.6342376,0.9193512,0.9381513,0.8271037,0.9261313,0.96147525,0.9795242,0.8841451,1.4084507e-17,1.0,1.2345679e-17
159,0.99442333,1.0,0.99929804,0.495346,0.94478375,1.0,0.25914446,0.5892172,0.997461,7.4437996e-20,1.0,1.0
160,0.9931542,1.0,1.0,0.7318428,0.95474744,0.99810517,1.0,0.7225422,1.0,1.0,1.0,1.0
161,0.9971799,1.0,1.0,1.0,1.0,0.83794844,1.0,1.0,1.0,1.0,1.0,1.0
162,0.9859701,5.7471264e-18,0.9094849,0.9491736,0.86093336,0.87197495,0.5891988,0.8182679,0.8364299,1.0,1.0,7.352941e-18
163,0.97042924,0.99997556,0.9998372,0.40184614,0.80484825,0.9919656,0.9945538,0.5368102,0.9995294,4.7393365e-19,1.0,1.0
164,0.99263203,0.9984269,0.99997723,0.8989491,0.9466912,0.64926374,1.0,0.8669269,0.99996257,1.4247044e-19,1.0,1.0
165,0.99240786,0.8628049,1.6583748e-18,0.642949,0.99996585,0.84341884,0.99983394,0.7717508,1.0,7.0422534e-18,1.0,1.7857144e-17
166,0.9995566,1.0,0.9999967,3.10559e-18,0.9998779,0.99997395,1.0,0.15520282,1.0,1.0,1.0,1.0
167,0.97806454,1.0,0.8589687,0.88329047,0.8086125,0.8411405,0.9998014,0.64775723,5.235602e-18,1.645278e-19,1.0,6.6666667e-18
168,0.97576815,0.9998909,0.99955386,0.9086452,0.7591895,0.9883272,0.9266904,0.8148789,0.9998551,7.320644e-19,1.0,1.0
169,0.9864416,0.8881356,0.90693223,0.8910466,0.008245533,0.87945956,0.9401065,0.12680578,0.6679341,1.0,3.743916e-19,6.289308e-18
170,0.9997151,1.0,1.0,1.0,1.0,0.9997151,1.0,1.0,1.0,1.0,1.0,1.0
171,0.9994886,1.0,1.0,0.66225165,1.0,0.99959296,1.0,0.99996585,1.0,1.0,1.0,1.0
172,0.9966801,1.0,1.0,1.0,1.0,0.9966801,1.0,1.0,1.0,1.0,1.0,1.0
173,0.993604,0.95121586,0.9722237,0.83948237,0.861198,0.94121593,1.0,0.94890046,1.0,1.0,7.92393e-19,3.4482758e-17
174,0.9948318,1.0,1.0,1.0,1.0,0.9948318,1.0,1.0,1.0,1.0,1.0,1.0
175,0.98930174,0.91976476,0.9280746,0.9221743,0.7054545,0.90096307,0.89618564,0.95600325,0.9999414,7.283321e-19,1.4792899e-18,1.2330457e-18
176,0.9926119,1.0,0.9999528,0.7153002,0.9949765,0.9987501,1.0,0.7387755,1.0,1.0,1.0,1.0
177,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
178,0.9891948,1.0,0.9995766,0.85299516,0.9655463,0.99734974,1.0,0.8259703,1.0,2.3277467e-19,1.0,1.0
179,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
180,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
181,0.99783385,1.0,1.0,5.5555554e-17,1.0,0.9978633,1.0,1.0,1.0,1.0,1.0,1.0
182,0.997119,1.0,1.0,1.0,1.0,0.9971812,1.0,0.99993813,1.0,1.0,1.0,1.0
183,0.989501,0.9330094,0.88915414,0.9630299,0.35667506,0.8853907,0.5103035,0.88630146,0.90428907,9.633911e-19,1.0,1.0
184,0.98317295,1.0,0.9999984,0.7379366,0.9602421,0.99472326,0.7347634,0.6518587,0.8621701,1.7202821e-19,1.0,1.0
185,0.9999577,1.0,1.0,1.0,1.0,0.9999577,1.0,1.0,1.0,1.0,1.0,1.0
186,0.9821839,0.9986734,0.238566,9.90001e-20,0.035080507,0.002543235,3.3245785e-20,0.9898857,1.4098407e-19,1.0,1.0,1.2345679e-17
187,0.98562235,0.55227095,0.6193572,0.41412714,0.99743813,0.9438545,0.9999023,0.4197713,0.9991252,1.0,1.0,1.0
188,0.9940276,1.0,1.0,0.70761245,0.99862766,0.9970339,2.3255814e-17,0.7609359,1.0,1.0,1.0,1.0
189,0.9902324,0.93882704,0.64950866,0.98051417,0.5582762,0.8980701,0.79611653,0.79614717,1.0,1.0,9.99001e-19,1.1111111e-16
190,0.98912525,1.0,0.9998486,0.6134185,0.9906026,0.9992198,1.0,0.42105263,1.0,1.0,1.0,1.0
191,0.9958619,0.09411765,0.99978673,0.086330935,0.9988561,0.89884055,1.0,0.21261261,1.0,1.0,1.0,2.3255814e-17
192,0.9966621,1.0,1.0,0.9998421,1.0,0.9968374,1.0,0.9999837,1.0,1.0,1.0,1.0
193,0.9635877,0.33148953,0.6261191,0.43609428,0.9724223,0.6610617,0.8335782,0.75118166,0.8259179,1.0400416e-19,3.3112584e-18,5.5248617e-18
194,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
195,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
196,0.99813455,1.0,1.0,1.0,0.99996746,0.998404,6.8965518e-18,1.0,1.0,1.0,1.0,1.0
197,0.9959561,0.83277184,0.49935567,0.54333335,0.99885285,0.86720544,1.0,0.3858521,0.9999935,1.0,1.0,2.0408164e-17
198,0.9725893,0.9999967,0.3459841,0.88185227,0.6976813,0.6559516,0.53737503,0.8568306,0.74371856,3.2289313e-19,1.0,1.2987013e-17
199,0.99786633,0.96224976,0.88842714,1.0,0.9998844,0.91315514,1.0,1.0,1.0,1.0,1.0,2.0833333e-17
200,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
201,0.9985127,1.0,1.0,0.29546368,1.0,1.0,1.0,0.051172707,1.0,1.0,1.0,1.0
202,0.99723244,1.0,0.999803,0.70731705,0.998861,0.9998388,0.34048256,0.7164502,1.0,1.0,1.0,1.0
203,0.99083304,1.0,1.0,0.99987954,0.9999902,0.99096566,1.0,1.0,1.0,1.0,1.0,1.0
204,0.9961388,1.0,0.9998714,0.79310346,0.9994219,0.99692416,3.030303e-17,1.0,1.0,1.0,1.0,1.0
205,0.9848529,0.2964824,0.7712744,0.92800987,0.63820225,0.7957598,0.83543766,0.37855074,0.91620505,1.0,1.0,5.586592e-18
206,0.9914304,1.0,0.9997444,0.8292328,0.81992644,0.99964505,1.0,0.8093952,1.0,1.0,1.0,6.451613e-18
207,0.97610337,0.7675901,0.249226,0.5268168,0.99113965,0.70836985,1.0,0.56163955,1.0,1.0,1.0,6.3694268e-18
208,0.99568623,1.0,1.0,1.0,0.99907464,0.99661785,1.0,1.0,1.0,1.0,1.0,1.0
209,0.9973776,1.0,1.0,1.0,1.0,0.9973776,1.0,1.0,1.0,1.0,1.0,1.0
210,0.99107957,1.0,1.0,0.79894876,0.91453785,0.99813616,0.8220859,0.75174475,1.0,4.1666667e-18,1.0,1.0
211,0.99964976,1.0,1.0,0.08888889,1.0,0.99996257,1.0,0.16877638,1.0,1.0,1.0,1.0
212,0.9995424,1.0,1.0,1.0,1.0,0.9995424,1.0,1.0,1.0,1.0,1.0,1.0
